Null Hypothesis: ERUS1 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.93272, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS1),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS1(-1),-0.817878,0.048302,-16.93272,0.0000
C,-0.000878,0.375520,-0.002338,0.9981
,,,,
R-squared,0.409177,    Mean dependent var,,-0.005144
Adjusted R-squared,0.407750,    S.D. dependent var,,9.952375
S.E. of regression,7.659130,    Akaike info criterion,,6.914470
Sum squared resid,24286.18,    Schwarz criterion,,6.933848
Log likelihood,-1436.210,    Hannan-Quinn criter.,,6.922132
F-statistic,286.7171,    Durbin-Watson stat,,1.988689
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS10 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.08363, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS10),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS10(-1),-0.827006,0.048409,-17.08363,0.0000
C,0.758241,0.280748,2.700787,0.0072
,,,,
R-squared,0.413474,    Mean dependent var,,-0.001611
Adjusted R-squared,0.412057,    S.D. dependent var,,7.373537
S.E. of regression,5.653841,    Akaike info criterion,,6.307343
Sum squared resid,13233.89,    Schwarz criterion,,6.326722
Log likelihood,-1309.927,    Hannan-Quinn criter.,,6.315005
F-statistic,291.8505,    Durbin-Watson stat,,1.977879
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS11 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.54071, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS11),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS11(-1),-0.907276,0.048934,-18.54071,0.0000
C,0.528802,0.321574,1.644419,0.1008
,,,,
R-squared,0.453651,    Mean dependent var,,-0.001322
Adjusted R-squared,0.452332,    S.D. dependent var,,8.827641
S.E. of regression,6.532863,    Akaike info criterion,,6.596364
Sum squared resid,17668.81,    Schwarz criterion,,6.615742
Log likelihood,-1370.044,    Hannan-Quinn criter.,,6.604026
F-statistic,343.7578,    Durbin-Watson stat,,1.985662
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS12 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.91882, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
