Dependent Variable: ERUK1,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-9.30E-05,0.001544,-0.060261,0.9520
RMRF,0.931995,0.033936,27.46363,0.0000
SMB,1.183204,0.050080,23.62612,0.0000
HML,0.454285,0.047997,9.464836,0.0000
,,,,
R-squared,0.772745,    Mean dependent var,,0.008020
Adjusted R-squared,0.771095,    S.D. dependent var,,0.065089
S.E. of regression,0.031141,    Akaike info criterion,,-4.091038
Sum squared resid,0.400511,    Schwarz criterion,,-4.052351
Log likelihood,856.9814,    Hannan-Quinn criter.,,-4.075743
F-statistic,468.1151,    Durbin-Watson stat,,2.010533
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK10,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000387,0.001542,0.250741,0.8021
RMRF,1.046270,0.033893,30.86989,0.0000
SMB,0.794475,0.050017,15.88401,0.0000
HML,-0.141944,0.047937,-2.961069,0.0032
,,,,
R-squared,0.746011,    Mean dependent var,,0.006677
Adjusted R-squared,0.744166,    S.D. dependent var,,0.061490
S.E. of regression,0.031102,    Akaike info criterion,,-4.093558
Sum squared resid,0.399503,    Schwarz criterion,,-4.054871
Log likelihood,857.5068,    Hannan-Quinn criter.,,-4.078263
F-statistic,404.3513,    Durbin-Watson stat,,1.932406
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK11,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.002539,0.001802,-1.408941,0.1596
RMRF,1.187510,0.039606,29.98314,0.0000
SMB,1.035233,0.058448,17.71194,0.0000
HML,0.459909,0.056017,8.210184,0.0000
,,,,
R-squared,0.757473,    Mean dependent var,,0.006704
Adjusted R-squared,0.755711,    S.D. dependent var,,0.073533
S.E. of regression,0.036344,    Akaike info criterion,,-3.782010
Sum squared resid,0.545536,    Schwarz criterion,,-3.743323
Log likelihood,792.5491,    Hannan-Quinn criter.,,-3.766715
F-statistic,429.9674,    Durbin-Watson stat,,2.139711
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK12,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000902,0.001287,0.700763,0.4838
RMRF,0.971540,0.028296,34.33429,0.0000
SMB,0.768707,0.041758,18.40842,0.0000
HML,0.351726,0.040021,8.788463,0.0000
,,,,
R-squared,0.795740,    Mean dependent var,,0.008268
Adjusted R-squared,0.794256,    S.D. dependent var,,0.057246
S.E. of regression,0.025966,    Akaike info criterion,,-4.454492
Sum squared resid,0.278464,    Schwarz criterion,,-4.415805
Log likelihood,932.7616,    Hannan-Quinn criter.,,-4.439197
F-statistic,536.3112,    Durbin-Watson stat,,2.153647
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK13,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001156,0.001222,0.945889,0.3448
RMRF,1.006521,0.026871,37.45689,0.0000
SMB,0.583160,0.039655,14.70567,0.0000
HML,0.221751,0.038006,5.834662,0.0000
,,,,
R-squared,0.801549,    Mean dependent var,,0.008021
Adjusted R-squared,0.800107,    S.D. dependent var,,0.055153
S.E. of regression,0.024659,    Akaike info criterion,,-4.557839
Sum squared resid,0.251123,    Schwarz criterion,,-4.519152
Log likelihood,954.3093,    Hannan-Quinn criter.,,-4.542543
F-statistic,556.0383,    Durbin-Watson stat,,1.943385
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK14,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.003853,0.001310,-2.940743,0.0035
RMRF,1.130361,0.028803,39.24514,0.0000
SMB,0.782574,0.042505,18.41121,0.0000
HML,0.157747,0.040737,3.872320,0.0001
,,,,
