Null Hypothesis: ERUK1 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.78889, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK1),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK1(-1),-0.750528,0.047535,-15.78889,0.0000
,,,,
R-squared,0.375272,    Mean dependent var,,3.39E-05
Adjusted R-squared,0.375272,    S.D. dependent var,,0.080445
S.E. of regression,0.063583,    Akaike info criterion,,-2.670531
Sum squared resid,1.677777,    Schwarz criterion,,-2.660842
Log likelihood,556.4704,    Hannan-Quinn criter.,,-2.666700
Durbin-Watson stat,2.026447,,,
,,,,
Null Hypothesis: ERUK10 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.03234, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK10),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK10(-1),-0.764898,0.047710,-16.03234,0.0000
,,,,
R-squared,0.382474,    Mean dependent var,,-1.93E-05
Adjusted R-squared,0.382474,    S.D. dependent var,,0.076591
S.E. of regression,0.060188,    Akaike info criterion,,-2.780302
Sum squared resid,1.503354,    Schwarz criterion,,-2.770613
Log likelihood,579.3028,    Hannan-Quinn criter.,,-2.776471
Durbin-Watson stat,2.007331,,,
,,,,
Null Hypothesis: ERUK11 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.34023, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK11),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK11(-1),-0.896712,0.048893,-18.34023,0.0000
,,,,
R-squared,0.447668,    Mean dependent var,,-0.000237
Adjusted R-squared,0.447668,    S.D. dependent var,,0.098936
S.E. of regression,0.073529,    Akaike info criterion,,-2.379886
Sum squared resid,2.243674,    Schwarz criterion,,-2.370197
Log likelihood,496.0162,    Hannan-Quinn criter.,,-2.376055
Durbin-Watson stat,1.977162,,,
,,,,
Null Hypothesis: ERUK12 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.97923, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK12),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
