Null Hypothesis: SMB has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.80300, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(SMB),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
SMB(-1),-0.868709,0.048796,-17.80300,0.0000
,,,,
R-squared,0.433015,    Mean dependent var,,0.000109
Adjusted R-squared,0.433015,    S.D. dependent var,,0.040311
S.E. of regression,0.030353,    Akaike info criterion,,-4.149428
Sum squared resid,0.382347,    Schwarz criterion,,-4.139739
Log likelihood,864.0811,    Hannan-Quinn criter.,,-4.145597
Durbin-Watson stat,1.999964,,,
,,,,
