Null Hypothesis: ERUS23 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.13558, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS23),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS23(-1),-0.938507,0.049045,-19.13558,0.0000
C,0.550567,0.224343,2.454133,0.0145
,,,,
R-squared,0.469347,    Mean dependent var,,-0.015312
Adjusted R-squared,0.468065,    S.D. dependent var,,6.219037
S.E. of regression,4.535785,    Akaike info criterion,,5.866669
Sum squared resid,8517.364,    Schwarz criterion,,5.886048
Log likelihood,-1218.267,    Hannan-Quinn criter.,,5.874332
F-statistic,366.1705,    Durbin-Watson stat,,1.971399
Prob(F-statistic),0.000000,,,
,,,,
