Null Hypothesis: RMRF has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.70053, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RMRF),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RMRF(-1),-0.917306,0.049052,-18.70053,0.0000
C,0.504984,0.438850,1.150698,0.2505
@TREND(1980M10),0.000323,0.001821,0.177258,0.8594
,,,,
R-squared,0.458510,    Mean dependent var,,-0.006226
Adjusted R-squared,0.455888,    S.D. dependent var,,6.045082
S.E. of regression,4.459091,    Akaike info criterion,,5.834952
Sum squared resid,8211.882,    Schwarz criterion,,5.864020
Log likelihood,-1210.670,    Hannan-Quinn criter.,,5.846446
F-statistic,174.8554,    Durbin-Watson stat,,1.984983
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: SMB has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-20.61644, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(SMB),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
SMB(-1),-1.014439,0.049205,-20.61644,0.0000
C,-0.101342,0.289132,-0.350506,0.7261
@TREND(1980M10),0.001091,0.001202,0.907628,0.3646
,,,,
R-squared,0.507194,    Mean dependent var,,0.001250
Adjusted R-squared,0.504808,    S.D. dependent var,,4.182296
S.E. of regression,2.943077,    Akaike info criterion,,5.003974
Sum squared resid,3577.283,    Schwarz criterion,,5.033041
Log likelihood,-1037.827,    Hannan-Quinn criter.,,5.015467
F-statistic,212.5293,    Durbin-Watson stat,,1.989102
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: HML has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.74693, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(HML),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
HML(-1),-0.863813,0.048674,-17.74693,0.0000
C,0.651576,0.296386,2.198402,0.0285
@TREND(1980M10),-0.001785,0.001227,-1.454795,0.1465
,,,,
R-squared,0.432668,    Mean dependent var,,0.004159
Adjusted R-squared,0.429921,    S.D. dependent var,,3.968552
S.E. of regression,2.996398,    Akaike info criterion,,5.039885
Sum squared resid,3708.081,    Schwarz criterion,,5.068952
Log likelihood,-1045.296,    Hannan-Quinn criter.,,5.051378
F-statistic,157.4847,    Durbin-Watson stat,,1.992695
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: CMA has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
