Null Hypothesis: RMRF has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.41427, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RMRF),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RMRF(-1),-0.899401,0.048843,-18.41427,0.0000
,,,,
R-squared,0.449664,    Mean dependent var,,-0.006226
Adjusted R-squared,0.449664,    S.D. dependent var,,6.045082
S.E. of regression,4.484523,    Akaike info criterion,,5.841542
Sum squared resid,8346.043,    Schwarz criterion,,5.851231
Log likelihood,-1214.041,    Hannan-Quinn criter.,,5.845373
Durbin-Watson stat,1.987680,,,
,,,,
