Null Hypothesis: RMRF has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.72163, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RMRF),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RMRF(-1),-0.917209,0.048992,-18.72163,0.0000
C,0.572211,0.220544,2.594543,0.0098
,,,,
R-squared,0.458469,    Mean dependent var,,-0.006226
Adjusted R-squared,0.457161,    S.D. dependent var,,6.045082
S.E. of regression,4.453872,    Akaike info criterion,,5.830221
Sum squared resid,8212.507,    Schwarz criterion,,5.849599
Log likelihood,-1210.686,    Hannan-Quinn criter.,,5.837883
F-statistic,350.4994,    Durbin-Watson stat,,1.985020
Prob(F-statistic),0.000000,,,
,,,,
