Null Hypothesis: CMA has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.25510, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(CMA),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
CMA(-1),-0.892994,0.048918,-18.25510,0.0000
C,0.506155,0.200546,2.523887,0.0120
@TREND(1980M10),-0.001005,0.000828,-1.214189,0.2254
,,,,
R-squared,0.446580,    Mean dependent var,,-0.000721
Adjusted R-squared,0.443900,    S.D. dependent var,,2.713729
S.E. of regression,2.023685,    Akaike info criterion,,4.254903
Sum squared resid,1691.359,    Schwarz criterion,,4.283970
Log likelihood,-882.0198,    Hannan-Quinn criter.,,4.266396
F-statistic,166.6344,    Durbin-Watson stat,,1.985444
Prob(F-statistic),0.000000,,,
,,,,
